

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Nov 03 23:42:48 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Version 2.20
  6457     02BA                     l3592:
  6458     02BA  085B               	movf	___fladd@b+2,w
  6459     02BB  00EC               	movwf	___fladd@grs
  6460     02BC                     l3594:
  6461     02BC  085F               	movf	___fladd@a+2,w
  6462     02BD  00DB               	movwf	___fladd@b+2
  6463     02BE                     l3596:
  6464     02BE  086C               	movf	___fladd@grs,w
  6465     02BF  00DF               	movwf	___fladd@a+2
  6466     02C0                     l3598:
  6467     02C0  085C               	movf	___fladd@b+3,w
  6468     02C1  00EC               	movwf	___fladd@grs
  6469     02C2                     l3600:
  6470     02C2  0860               	movf	___fladd@a+3,w
  6471     02C3  00DC               	movwf	___fladd@b+3
  6472     02C4                     l3602:
  6473     02C4  086C               	movf	___fladd@grs,w
  6474     02C5  00E0               	movwf	___fladd@a+3
  6475     02C6                     l3604:
  6476     02C6  01EC               	clrf	___fladd@grs
  6477     02C7                     l3606:
  6478     02C7  086A               	movf	___fladd@aexp,w
  6479     02C8  00E1               	movwf	??___fladd
  6480     02C9  01E2               	clrf	??___fladd+1
  6481     02CA  0862               	movf	??___fladd+1,w
  6482     02CB  00E4               	movwf	??___fladd+3
  6483     02CC  086B               	movf	___fladd@bexp,w
  6484     02CD  0261               	subwf	??___fladd,w
  6485     02CE  00E3               	movwf	??___fladd+2
  6486     02CF  1C03               	skipc
  6487     02D0  03E4               	decf	??___fladd+3,f
  6488     02D1  0864               	movf	??___fladd+3,w
  6489     02D2  3A80               	xorlw	128
  6490     02D3  00FF               	movwf	btemp+1
  6491     02D4  3080               	movlw	128
  6492     02D5  027F               	subwf	btemp+1,w
  6493     02D6  1D03               	skipz
  6494     02D7  2ADA               	goto	u4585
  6495     02D8  301A               	movlw	26
  6496     02D9  0263               	subwf	??___fladd+2,w
  6497     02DA                     u4585:
  6498     02DA  1C03               	skipc
  6499     02DB  2ADD               	goto	u4581
  6500     02DC  2ADE               	goto	u4580
  6501     02DD                     u4581:
  6502     02DD  2B15               	goto	l3622
  6503     02DE                     u4580:
  6504     02DE                     l3608:
  6505     02DE  1283               	bcf	3,5	;RP0=0, select bank0
  6506     02DF  1303               	bcf	3,6	;RP1=0, select bank0
  6507     02E0  085C               	movf	___fladd@b+3,w
  6508     02E1  045B               	iorwf	___fladd@b+2,w
  6509     02E2  045A               	iorwf	___fladd@b+1,w
  6510     02E3  0459               	iorwf	___fladd@b,w
  6511     02E4  1D03               	skipz
  6512     02E5  2AE7               	goto	u4591
  6513     02E6  2AE9               	goto	u4590
  6514     02E7                     u4591:
  6515     02E7  3001               	movlw	1
  6516     02E8  2AEA               	goto	u4600
  6517     02E9                     u4590:
  6518     02E9  3000               	movlw	0
  6519     02EA                     u4600:
  6520     02EA  00EC               	movwf	___fladd@grs
  6521     02EB  3000               	movlw	0
  6522     02EC  00DC               	movwf	___fladd@b+3
  6523     02ED  3000               	movlw	0
  6524     02EE  00DB               	movwf	___fladd@b+2
  6525     02EF  3000               	movlw	0
  6526     02F0  00DA               	movwf	___fladd@b+1
  6527     02F1  3000               	movlw	0
  6528     02F2  00D9               	movwf	___fladd@b
  6529     02F3  086A               	movf	___fladd@aexp,w
  6530     02F4  00EB               	movwf	___fladd@bexp
  6531     02F5  2B1D               	goto	l710
  6532     02F6                     l712:
  6533     02F6  1C6C               	btfss	___fladd@grs,0
  6534     02F7  2AF9               	goto	u4611
  6535     02F8  2AFA               	goto	u4610
  6536     02F9                     u4611:
  6537     02F9  2B01               	goto	l3612
  6538     02FA                     u4610:
  6539     02FA                     l3610:
  6540     02FA  086C               	movf	___fladd@grs,w
  6541     02FB  00E1               	movwf	??___fladd
  6542     02FC  1003               	clrc
  6543     02FD  0C61               	rrf	??___fladd,w
  6544     02FE  3801               	iorlw	1
  6545     02FF  00EC               	movwf	___fladd@grs
  6546     0300  2B03               	goto	l3614
  6547     0301                     l3612:
  6548     0301  1003               	clrc
  6549     0302  0CEC               	rrf	___fladd@grs,f
  6550     0303                     l3614:
  6551     0303  1C59               	btfss	___fladd@b,0
  6552     0304  2B06               	goto	u4621
  6553     0305  2B07               	goto	u4620
  6554     0306                     u4621:
  6555     0306  2B08               	goto	l3618
  6556     0307                     u4620:
  6557     0307                     l3616:
  6558     0307  17EC               	bsf	___fladd@grs,7
  6559     0308                     l3618:
  6560     0308  3001               	movlw	1
  6561     0309  00E1               	movwf	??___fladd
  6562     030A                     u4635:
  6563     030A  0D5C               	rlf	___fladd@b+3,w
  6564     030B  0CDC               	rrf	___fladd@b+3,f
  6565     030C  0CDB               	rrf	___fladd@b+2,f
  6566     030D  0CDA               	rrf	___fladd@b+1,f
  6567     030E  0CD9               	rrf	___fladd@b,f
  6568     030F  0BE1               	decfsz	??___fladd& (0+127),f
  6569     0310  2B0A               	goto	u4635
  6570     0311                     l3620:
  6571     0311  3001               	movlw	1
  6572     0312  00FF               	movwf	btemp+1
  6573     0313  087F               	movf	btemp+1,w
  6574     0314  07EB               	addwf	___fladd@bexp,f
  6575     0315                     l3622:
  6576     0315  1283               	bcf	3,5	;RP0=0, select bank0
  6577     0316  1303               	bcf	3,6	;RP1=0, select bank0
  6578     0317  086A               	movf	___fladd@aexp,w
  6579     0318  026B               	subwf	___fladd@bexp,w
  6580     0319  1C03               	skipc
  6581     031A  2B1C               	goto	u4641
  6582     031B  2B1D               	goto	u4640
  6583     031C                     u4641:
  6584     031C  2AF6               	goto	l712
  6585     031D                     u4640:
  6586     031D                     l710:
  6587     031D  1B69               	btfsc	___fladd@signs,6
  6588     031E  2B20               	goto	u4651
  6589     031F  2B21               	goto	u4650
  6590     0320                     u4651:
  6591     0320  2B6A               	goto	l3648
  6592     0321                     u4650:
  6593     0321                     l3624:
  6594     0321  086B               	movf	___fladd@bexp,w
  6595     0322  1D03               	btfss	3,2
  6596     0323  2B25               	goto	u4661
  6597     0324  2B26               	goto	u4660
  6598     0325                     u4661:
  6599     0325  2B2F               	goto	l3630
  6600     0326                     u4660:
  6601     0326                     l3626:
  6602     0326  3000               	movlw	0
  6603     0327  00DC               	movwf	?___fladd+3
  6604     0328  3000               	movlw	0
  6605     0329  00DB               	movwf	?___fladd+2
  6606     032A  3000               	movlw	0
  6607     032B  00DA               	movwf	?___fladd+1
  6608     032C  3000               	movlw	0
  6609     032D  00D9               	movwf	?___fladd
  6610     032E  2C96               	goto	l719
  6611     032F                     l3630:
  6612     032F  085D               	movf	___fladd@a,w
  6613     0330  07D9               	addwf	___fladd@b,f
  6614     0331  085E               	movf	___fladd@a+1,w
  6615     0332  1103               	clrz
  6616     0333  1803               	skipnc
  6617     0334  3E01               	addlw	1
  6618     0335  1903               	skipnz
  6619     0336  2B38               	goto	u4671
  6620     0337  07DA               	addwf	___fladd@b+1,f
  6621     0338                     u4671:
  6622     0338  085F               	movf	___fladd@a+2,w
  6623     0339  1103               	clrz
  6624     033A  1803               	skipnc
  6625     033B  3E01               	addlw	1
  6626     033C  1903               	skipnz
  6627     033D  2B3F               	goto	u4672
  6628     033E  07DB               	addwf	___fladd@b+2,f
  6629     033F                     u4672:
  6630     033F  0860               	movf	___fladd@a+3,w
  6631     0340  1103               	clrz
  6632     0341  1803               	skipnc
  6633     0342  3E01               	addlw	1
  6634     0343  1903               	skipnz
  6635     0344  2B46               	goto	u4673
  6636     0345  07DC               	addwf	___fladd@b+3,f
  6637     0346                     u4673:
  6638     0346                     l3632:
  6639     0346  1C5C               	btfss	___fladd@b+3,0
  6640     0347  2B49               	goto	u4681
  6641     0348  2B4A               	goto	u4680
  6642     0349                     u4681:
  6643     0349  2C1E               	goto	l3684
  6644     034A                     u4680:
  6645     034A                     l3634:
  6646     034A  1C6C               	btfss	___fladd@grs,0
  6647     034B  2B4D               	goto	u4691
  6648     034C  2B4E               	goto	u4690
  6649     034D                     u4691:
  6650     034D  2B55               	goto	l3638
  6651     034E                     u4690:
  6652     034E                     l3636:
  6653     034E  086C               	movf	___fladd@grs,w
  6654     034F  00E1               	movwf	??___fladd
  6655     0350  1003               	clrc
  6656     0351  0C61               	rrf	??___fladd,w
  6657     0352  3801               	iorlw	1
  6658     0353  00EC               	movwf	___fladd@grs
  6659     0354  2B57               	goto	l3640
  6660     0355                     l3638:
  6661     0355  1003               	clrc
  6662     0356  0CEC               	rrf	___fladd@grs,f
  6663     0357                     l3640:
  6664     0357  1C59               	btfss	___fladd@b,0
  6665     0358  2B5A               	goto	u4701
  6666     0359  2B5B               	goto	u4700
  6667     035A                     u4701:
  6668     035A  2B5C               	goto	l3644
  6669     035B                     u4700:
  6670     035B                     l3642:
  6671     035B  17EC               	bsf	___fladd@grs,7
  6672     035C                     l3644:
  6673     035C  3001               	movlw	1
  6674     035D  00E1               	movwf	??___fladd
  6675     035E                     u4715:
  6676     035E  0D5C               	rlf	___fladd@b+3,w
  6677     035F  0CDC               	rrf	___fladd@b+3,f
  6678     0360  0CDB               	rrf	___fladd@b+2,f
  6679     0361  0CDA               	rrf	___fladd@b+1,f
  6680     0362  0CD9               	rrf	___fladd@b,f
  6681     0363  0BE1               	decfsz	??___fladd& (0+127),f
  6682     0364  2B5E               	goto	u4715
  6683     0365                     l3646:
  6684     0365  3001               	movlw	1
  6685     0366  00FF               	movwf	btemp+1
  6686     0367  087F               	movf	btemp+1,w
  6687     0368  07EB               	addwf	___fladd@bexp,f
  6688     0369  2C1E               	goto	l3684
  6689     036A                     l3648:
  6690     036A  085C               	movf	___fladd@b+3,w
  6691     036B  3A80               	xorlw	128
  6692     036C  00FF               	movwf	btemp+1
  6693     036D  0860               	movf	___fladd@a+3,w
  6694     036E  3A80               	xorlw	128
  6695     036F  027F               	subwf	btemp+1,w
  6696     0370  1D03               	skipz
  6697     0371  2B7C               	goto	u4723
  6698     0372  085F               	movf	___fladd@a+2,w
  6699     0373  025B               	subwf	___fladd@b+2,w
  6700     0374  1D03               	skipz
  6701     0375  2B7C               	goto	u4723
  6702     0376  085E               	movf	___fladd@a+1,w
  6703     0377  025A               	subwf	___fladd@b+1,w
  6704     0378  1D03               	skipz
  6705     0379  2B7C               	goto	u4723
  6706     037A  085D               	movf	___fladd@a,w
  6707     037B  0259               	subwf	___fladd@b,w
  6708     037C                     u4723:
  6709     037C  1803               	skipnc
  6710     037D  2B7F               	goto	u4721
  6711     037E  2B80               	goto	u4720
  6712     037F                     u4721:
  6713     037F  2BD8               	goto	l3660
  6714     0380                     u4720:
  6715     0380                     l3650:
  6716     0380  30FF               	movlw	255
  6717     0381  00E1               	movwf	??___fladd
  6718     0382  30FF               	movlw	255
  6719     0383  00E2               	movwf	??___fladd+1
  6720     0384  30FF               	movlw	255
  6721     0385  00E3               	movwf	??___fladd+2
  6722     0386  30FF               	movlw	255
  6723     0387  00E4               	movwf	??___fladd+3
  6724     0388  085D               	movf	___fladd@a,w
  6725     0389  00E5               	movwf	??___fladd+4
  6726     038A  085E               	movf	___fladd@a+1,w
  6727     038B  00E6               	movwf	??___fladd+5
  6728     038C  085F               	movf	___fladd@a+2,w
  6729     038D  00E7               	movwf	??___fladd+6
  6730     038E  0860               	movf	___fladd@a+3,w
  6731     038F  00E8               	movwf	??___fladd+7
  6732     0390  0859               	movf	___fladd@b,w
  6733     0391  02E5               	subwf	??___fladd+4,f
  6734     0392  085A               	movf	___fladd@b+1,w
  6735     0393  1C03               	skipc
  6736     0394  0F5A               	incfsz	___fladd@b+1,w
  6737     0395  2B97               	goto	u4731
  6738     0396  2B98               	goto	u4732
  6739     0397                     u4731:
  6740     0397  02E6               	subwf	??___fladd+5,f
  6741     0398                     u4732:
  6742     0398  085B               	movf	___fladd@b+2,w
  6743     0399  1C03               	skipc
  6744     039A  0F5B               	incfsz	___fladd@b+2,w
  6745     039B  2B9D               	goto	u4733
  6746     039C  2B9E               	goto	u4734
  6747     039D                     u4733:
  6748     039D  02E7               	subwf	??___fladd+6,f
  6749     039E                     u4734:
  6750     039E  085C               	movf	___fladd@b+3,w
  6751     039F  1C03               	skipc
  6752     03A0  0F5C               	incfsz	___fladd@b+3,w
  6753     03A1  2BA3               	goto	u4735
  6754     03A2  2BA4               	goto	u4736
  6755     03A3                     u4735:
  6756     03A3  02E8               	subwf	??___fladd+7,f
  6757     03A4                     u4736:
  6758     03A4  0865               	movf	??___fladd+4,w
  6759     03A5  07E1               	addwf	??___fladd,f
  6760     03A6  0866               	movf	??___fladd+5,w
  6761     03A7  1803               	skipnc
  6762     03A8  0F66               	incfsz	??___fladd+5,w
  6763     03A9  2BAB               	goto	u4740
  6764     03AA  2BAC               	goto	u4741
  6765     03AB                     u4740:
  6766     03AB  07E2               	addwf	??___fladd+1,f
  6767     03AC                     u4741:
  6768     03AC  0867               	movf	??___fladd+6,w
  6769     03AD  1803               	skipnc
  6770     03AE  0F67               	incfsz	??___fladd+6,w
  6771     03AF  2BB1               	goto	u4742
  6772     03B0  2BB2               	goto	u4743
  6773     03B1                     u4742:
  6774     03B1  07E3               	addwf	??___fladd+2,f
  6775     03B2                     u4743:
  6776     03B2  0868               	movf	??___fladd+7,w
  6777     03B3  1803               	skipnc
  6778     03B4  0A68               	incf	??___fladd+7,w
  6779     03B5  07E4               	addwf	??___fladd+3,f
  6780     03B6  0864               	movf	??___fladd+3,w
  6781     03B7  00DC               	movwf	___fladd@b+3
  6782     03B8  0863               	movf	??___fladd+2,w
  6783     03B9  00DB               	movwf	___fladd@b+2
  6784     03BA  0862               	movf	??___fladd+1,w
  6785     03BB  00DA               	movwf	___fladd@b+1
  6786     03BC  0861               	movf	??___fladd,w
  6787     03BD  00D9               	movwf	___fladd@b
  6788     03BE                     l3652:
  6789     03BE  3080               	movlw	128
  6790     03BF  00FF               	movwf	btemp+1
  6791     03C0  087F               	movf	btemp+1,w
  6792     03C1  06E9               	xorwf	___fladd@signs,f
  6793     03C2                     l3654:
  6794     03C2  09EC               	comf	___fladd@grs,f
  6795     03C3  0AEC               	incf	___fladd@grs,f
  6796     03C4                     l3656:
  6797     03C4  086C               	movf	___fladd@grs,w
  6798     03C5  1D03               	btfss	3,2
  6799     03C6  2BC8               	goto	u4751
  6800     03C7  2BC9               	goto	u4750
  6801     03C8                     u4751:
  6802     03C8  2BE6               	goto	l727
  6803     03C9                     u4750:
  6804     03C9                     l3658:
  6805     03C9  3001               	movlw	1
  6806     03CA  07D9               	addwf	___fladd@b,f
  6807     03CB  3000               	movlw	0
  6808     03CC  1803               	skipnc
  6809     03CD  3001               	movlw	1
  6810     03CE  07DA               	addwf	___fladd@b+1,f
  6811     03CF  3000               	movlw	0
  6812     03D0  1803               	skipnc
  6813     03D1  3001               	movlw	1
  6814     03D2  07DB               	addwf	___fladd@b+2,f
  6815     03D3  3000               	movlw	0
  6816     03D4  1803               	skipnc
  6817     03D5  3001               	movlw	1
  6818     03D6  07DC               	addwf	___fladd@b+3,f
  6819     03D7  2BE6               	goto	l727
  6820     03D8                     l3660:
  6821     03D8  085D               	movf	___fladd@a,w
  6822     03D9  02D9               	subwf	___fladd@b,f
  6823     03DA  085E               	movf	___fladd@a+1,w
  6824     03DB  1C03               	skipc
  6825     03DC  0F5E               	incfsz	___fladd@a+1,w
  6826     03DD  02DA               	subwf	___fladd@b+1,f
  6827     03DE  085F               	movf	___fladd@a+2,w
  6828     03DF  1C03               	skipc
  6829     03E0  0F5F               	incfsz	___fladd@a+2,w
  6830     03E1  02DB               	subwf	___fladd@b+2,f
  6831     03E2  0860               	movf	___fladd@a+3,w
  6832     03E3  1C03               	skipc
  6833     03E4  0F60               	incfsz	___fladd@a+3,w
  6834     03E5  02DC               	subwf	___fladd@b+3,f
  6835     03E6                     l727:
  6836     03E6  085C               	movf	___fladd@b+3,w
  6837     03E7  045B               	iorwf	___fladd@b+2,w
  6838     03E8  045A               	iorwf	___fladd@b+1,w
  6839     03E9  0459               	iorwf	___fladd@b,w
  6840     03EA  1D03               	skipz
  6841     03EB  2BED               	goto	u4761
  6842     03EC  2BEE               	goto	u4760
  6843     03ED                     u4761:
  6844     03ED  2C1A               	goto	l3682
  6845     03EE                     u4760:
  6846     03EE                     l3662:
  6847     03EE  086C               	movf	___fladd@grs,w
  6848     03EF  1D03               	btfss	3,2
  6849     03F0  2BF2               	goto	u4771
  6850     03F1  2BF3               	goto	u4770
  6851     03F2                     u4771:
  6852     03F2  2C1A               	goto	l3682
  6853     03F3                     u4770:
  6854     03F3                     l3664:
  6855     03F3  3000               	movlw	0
  6856     03F4  00DC               	movwf	?___fladd+3
  6857     03F5  3000               	movlw	0
  6858     03F6  00DB               	movwf	?___fladd+2
  6859     03F7  3000               	movlw	0
  6860     03F8  00DA               	movwf	?___fladd+1
  6861     03F9  3000               	movlw	0
  6862     03FA  00D9               	movwf	?___fladd
  6863     03FB  2C96               	goto	l719
  6864     03FC                     l3668:
  6865     03FC  3001               	movlw	1
  6866     03FD  00E1               	movwf	??___fladd
  6867     03FE                     u4785:
  6868     03FE  1003               	clrc
  6869     03FF  0DD9               	rlf	___fladd@b,f
  6870     0400  0DDA               	rlf	___fladd@b+1,f
  6871     0401  0DDB               	rlf	___fladd@b+2,f
  6872     0402  0DDC               	rlf	___fladd@b+3,f
  6873     0403  0BE1               	decfsz	??___fladd,f
  6874     0404  2BFE               	goto	u4785
  6875     0405                     l3670:
  6876     0405  1FEC               	btfss	___fladd@grs,7
  6877     0406  2C08               	goto	u4791
  6878     0407  2C09               	goto	u4790
  6879     0408                     u4791:
  6880     0408  2C0A               	goto	l731
  6881     0409                     u4790:
  6882     0409                     l3672:
  6883     0409  1459               	bsf	___fladd@b,0
  6884     040A                     l731:
  6885     040A  1C6C               	btfss	___fladd@grs,0
  6886     040B  2C0D               	goto	u4801
  6887     040C  2C0E               	goto	u4800
  6888     040D                     u4801:
  6889     040D  2C11               	goto	l3676
  6890     040E                     u4800:
  6891     040E                     l3674:
  6892     040E  1403               	setc
  6893     040F  0DEC               	rlf	___fladd@grs,f
  6894     0410  2C13               	goto	l3678
  6895     0411                     l3676:
  6896     0411  1003               	clrc
  6897     0412  0DEC               	rlf	___fladd@grs,f
  6898     0413                     l3678:
  6899     0413  086B               	movf	___fladd@bexp,w
  6900     0414  1903               	btfsc	3,2
  6901     0415  2C17               	goto	u4811
  6902     0416  2C18               	goto	u4810
  6903     0417                     u4811:
  6904     0417  2C1A               	goto	l3682
  6905     0418                     u4810:
  6906     0418                     l3680:
  6907     0418  3001               	movlw	1
  6908     0419  02EB               	subwf	___fladd@bexp,f
  6909     041A                     l3682:
  6910     041A  1FDB               	btfss	___fladd@b+2,7
  6911     041B  2C1D               	goto	u4821
  6912     041C  2C1E               	goto	u4820
  6913     041D                     u4821:
  6914     041D  2BFC               	goto	l3668
  6915     041E                     u4820:
  6916     041E                     l3684:
  6917     041E  01EA               	clrf	___fladd@aexp
  6918     041F                     l3686:
  6919     041F  1FEC               	btfss	___fladd@grs,7
  6920     0420  2C22               	goto	u4831
  6921     0421  2C23               	goto	u4830
  6922     0422                     u4831:
  6923     0422  2C31               	goto	l3694
  6924     0423                     u4830:
  6925     0423                     l3688:
  6926     0423  086C               	movf	___fladd@grs,w
  6927     0424  397F               	andlw	127
  6928     0425  1903               	btfsc	3,2
  6929     0426  2C28               	goto	u4841
  6930     0427  2C29               	goto	u4840
  6931     0428                     u4841:
  6932     0428  2C2C               	goto	l737
  6933     0429                     u4840:
  6934     0429                     l3690:
  6935     0429  01EA               	clrf	___fladd@aexp
  6936     042A  0AEA               	incf	___fladd@aexp,f
  6937     042B  2C31               	goto	l3694
  6938     042C                     l737:
  6939     042C  1C59               	btfss	___fladd@b,0
  6940     042D  2C2F               	goto	u4851
  6941     042E  2C30               	goto	u4850
  6942     042F                     u4851:
  6943     042F  2C31               	goto	l3694
  6944     0430                     u4850:
  6945     0430  2C29               	goto	l3690
  6946     0431                     l3694:
  6947     0431  086A               	movf	___fladd@aexp,w
  6948     0432  1903               	btfsc	3,2
  6949     0433  2C35               	goto	u4861
  6950     0434  2C36               	goto	u4860
  6951     0435                     u4861:
  6952     0435  2C6A               	goto	l3704
  6953     0436                     u4860:
  6954     0436                     l3696:
  6955     0436  3001               	movlw	1
  6956     0437  07D9               	addwf	___fladd@b,f
  6957     0438  3000               	movlw	0
  6958     0439  1803               	skipnc
  6959     043A  3001               	movlw	1
  6960     043B  07DA               	addwf	___fladd@b+1,f
  6961     043C  3000               	movlw	0
  6962     043D  1803               	skipnc
  6963     043E  3001               	movlw	1
  6964     043F  07DB               	addwf	___fladd@b+2,f
  6965     0440  3000               	movlw	0
  6966     0441  1803               	skipnc
  6967     0442  3001               	movlw	1
  6968     0443  07DC               	addwf	___fladd@b+3,f
  6969     0444                     l3698:
  6970     0444  1C5C               	btfss	___fladd@b+3,0
  6971     0445  2C47               	goto	u4871
  6972     0446  2C48               	goto	u4870
  6973     0447                     u4871:
  6974     0447  2C6A               	goto	l3704
  6975     0448                     u4870:
  6976     0448                     l3700:
  6977     0448  0859               	movf	___fladd@b,w
  6978     0449  00E1               	movwf	??___fladd
  6979     044A  085A               	movf	___fladd@b+1,w
  6980     044B  00E2               	movwf	??___fladd+1
  6981     044C  085B               	movf	___fladd@b+2,w
  6982     044D  00E3               	movwf	??___fladd+2
  6983     044E  085C               	movf	___fladd@b+3,w
  6984     044F  00E4               	movwf	??___fladd+3
  6985     0450  3001               	movlw	1
  6986     0451  00E5               	movwf	??___fladd+4
  6987     0452                     u4885:
  6988     0452  0D64               	rlf	??___fladd+3,w
  6989     0453  0CE4               	rrf	??___fladd+3,f
  6990     0454  0CE3               	rrf	??___fladd+2,f
  6991     0455  0CE2               	rrf	??___fladd+1,f
  6992     0456  0CE1               	rrf	??___fladd,f
  6993     0457                     u4880:
  6994     0457  0BE5               	decfsz	??___fladd+4,f
  6995     0458  2C52               	goto	u4885
  6996     0459  0864               	movf	??___fladd+3,w
  6997     045A  00DC               	movwf	___fladd@b+3
  6998     045B  0863               	movf	??___fladd+2,w
  6999     045C  00DB               	movwf	___fladd@b+2
  7000     045D  0862               	movf	??___fladd+1,w
  7001     045E  00DA               	movwf	___fladd@b+1
  7002     045F  0861               	movf	??___fladd,w
  7003     0460  00D9               	movwf	___fladd@b
  7004     0461  0A6B               	incf	___fladd@bexp,w
  7005     0462  1903               	btfsc	3,2
  7006     0463  2C65               	goto	u4891
  7007     0464  2C66               	goto	u4890
  7008     0465                     u4891:
  7009     0465  2C6A               	goto	l3704
  7010     0466                     u4890:
  7011     0466                     l3702:
  7012     0466  3001               	movlw	1
  7013     0467  00FF               	movwf	btemp+1
  7014     0468  087F               	movf	btemp+1,w
  7015     0469  07EB               	addwf	___fladd@bexp,f
  7016     046A                     l3704:
  7017     046A  0A6B               	incf	___fladd@bexp,w
  7018     046B  1903               	btfsc	3,2
  7019     046C  2C6E               	goto	u4901
  7020     046D  2C6F               	goto	u4900
  7021     046E                     u4901:
  7022     046E  2C74               	goto	l3708
  7023     046F                     u4900:
  7024     046F                     l3706:
  7025     046F  086B               	movf	___fladd@bexp,w
  7026     0470  1D03               	btfss	3,2
  7027     0471  2C73               	goto	u4911
  7028     0472  2C74               	goto	u4910
  7029     0473                     u4911:
  7030     0473  2C82               	goto	l3714
  7031     0474                     u4910:
  7032     0474                     l3708:
  7033     0474  3000               	movlw	0
  7034     0475  00DC               	movwf	___fladd@b+3
  7035     0476  3000               	movlw	0
  7036     0477  00DB               	movwf	___fladd@b+2
  7037     0478  3000               	movlw	0
  7038     0479  00DA               	movwf	___fladd@b+1
  7039     047A  3000               	movlw	0
  7040     047B  00D9               	movwf	___fladd@b
  7041     047C                     l3710:
  7042     047C  086B               	movf	___fladd@bexp,w
  7043     047D  1D03               	btfss	3,2
  7044     047E  2C80               	goto	u4921
  7045     047F  2C81               	goto	u4920
  7046     0480                     u4921:
  7047     0480  2C82               	goto	l3714
  7048     0481                     u4920:
  7049     0481                     l3712:
  7050     0481  01E9               	clrf	___fladd@signs
  7051     0482                     l3714:
  7052     0482  1C6B               	btfss	___fladd@bexp,0
  7053     0483  2C85               	goto	u4931
  7054     0484  2C86               	goto	u4930
  7055     0485                     u4931:
  7056     0485  2C88               	goto	l3718
  7057     0486                     u4930:
  7058     0486                     l3716:
  7059     0486  17DB               	bsf	___fladd@b+2,7
  7060     0487  2C8C               	goto	l3720
  7061     0488                     l3718:
  7062     0488  307F               	movlw	127
  7063     0489  00FF               	movwf	btemp+1
  7064     048A  087F               	movf	btemp+1,w
  7065     048B  05DB               	andwf	___fladd@b+2,f
  7066     048C                     l3720:
  7067     048C  086B               	movf	___fladd@bexp,w
  7068     048D  00E1               	movwf	??___fladd
  7069     048E  1003               	clrc
